,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,FU,FU,FU,FU,FU,FU,FU,FU,FU,FV,FV,FV,FV,FV,FV,FV,FV,FV,OMEGA,OMEGA,OMEGA,OMEGA,OMEGA,OMEGA,OMEGA,OMEGA,OMEGA,PDELDRY,PDELDRY,PDELDRY,PDELDRY,PDELDRY,PDELDRY,PDELDRY,PDELDRY,PDELDRY,Q,Q,Q,Q,Q,Q,Q,Q,Q,RELHUM,RELHUM,RELHUM,RELHUM,RELHUM,RELHUM,RELHUM,RELHUM,RELHUM,T,T,T,T,T,T,T,T,T,U,U,U,U,U,U,U,U,U,V,V,V,V,V,V,V,V,V
,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT,PRECT
,90.0,92.0567,93.6904,94.9881,96.0189,96.8377,97.4881,98.0047,98.4151,90.0,92.0567,93.6904,94.9881,96.0189,96.8377,97.4881,98.0047,98.4151,90.0,92.0567,93.6904,94.9881,96.0189,96.8377,97.4881,98.0047,98.4151,90.0,92.0567,93.6904,94.9881,96.0189,96.8377,97.4881,98.0047,98.4151,90.0,92.0567,93.6904,94.9881,96.0189,96.8377,97.4881,98.0047,98.4151,90.0,92.0567,93.6904,94.9881,96.0189,96.8377,97.4881,98.0047,98.4151,90.0,92.0567,93.6904,94.9881,96.0189,96.8377,97.4881,98.0047,98.4151,90.0,92.0567,93.6904,94.9881,96.0189,96.8377,97.4881,98.0047,98.4151,90.0,92.0567,93.6904,94.9881,96.0189,96.8377,97.4881,98.0047,98.4151,90.0,92.0567,93.6904,94.9881,96.0189,96.8377,97.4881,98.0047,98.4151
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.83129536377e-10,7.85686571358e-10,2.9162020021e-10,0.0,0.0,0.0,0.0,0.0,0.0,-5.87952964093e-10,-9.90079129792e-10,-3.99178717858e-10,0.0,0.0,0.0,0.0,0.0,0.0,-3.48195062543e-05,-2.39947785303e-05,-3.12927186314e-05,-2.86663707811e-05,3.07973205054e-05,-3.26724002662e-05,-3.16888872476e-05,-2.39455384872e-05,-1.29295194711e-05,277.644439697,277.644500732,277.644470215,277.644500732,277.644470215,277.644470215,277.644500732,277.644500732,277.644470215,2.82499172499e-06,2.8165409276e-06,2.82328869616e-06,2.79927189695e-06,2.83302529169e-06,2.80426547761e-06,2.80502035821e-06,2.8417307476e-06,2.81790653389e-06,0.0254468657076,0.0253075882792,0.0245536342263,0.025071406737,0.0246648751199,0.0268587991595,0.0258686579764,0.0241886004806,0.0240521896631,227.373001099,227.366958618,227.640274048,227.390029907,227.667907715,226.828903198,227.148529053,227.8409729,227.785461426,-16.4259243011,-15.6017398834,-16.0971508026,-18.9770832062,-14.0916061401,-14.7780361176,-15.700009346,-13.991891861,-17.4858798981,-0.504804551601,-0.729752361774,-0.48790538311,-0.497084587812,-1.02533614635,-0.873357474804,-0.741033494473,-0.725672841072,-0.40119343996
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79713952053e-10,2.75727829457e-10,8.67913518832e-11,0.0,0.0,0.0,0.0,0.0,0.0,-2.18108711647e-10,-3.45281053749e-10,-1.19317639102e-10,0.0,0.0,0.0,0.0,0.0,0.0,-6.94731788826e-05,-6.15650569671e-05,-6.82348763803e-05,-5.18120614288e-05,-2.0187402697e-05,-4.84674746986e-05,-1.5263516616e-05,4.06958788517e-05,6.09462222201e-06,512.624206543,512.624206543,512.624145508,512.624084473,512.624145508,512.624145508,512.624084473,512.624084473,512.624145508,2.73780960924e-06,2.73182104138e-06,2.73493174063e-06,2.7045882689e-06,2.74568469649e-06,2.71355338555e-06,2.71872045232e-06,2.75552156381e-06,2.72202532869e-06,0.116841450334,0.116804607213,0.11769849062,0.120467491448,0.115237884223,0.120280325413,0.117692053318,0.113519579172,0.116483092308,220.697891235,220.690490723,220.65562439,220.397399902,220.806030273,220.407653809,220.586074829,220.933685303,220.665588379,-10.1581907272,-9.3972492218,-8.71065425873,-9.46753787994,-7.3516497612,-8.11535453796,-8.12800693512,-8.29933071136,-9.68649864197,0.0514418072999,0.135538160801,0.283309310675,0.218360811472,-0.0138397337869,-0.163593173027,-0.2532748878,-0.235252469778,0.345054864883
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09014186567e-10,1.67816607832e-10,3.86588261403e-11,0.0,0.0,0.0,0.0,0.0,0.0,-1.32123798013e-10,-2.05253578023e-10,-6.73323480305e-11,0.0,0.0,0.0,0.0,0.0,0.0,-0.000170552986674,-0.000128861327539,-9.6318537544e-05,-0.000148434162838,-0.000155696907314,-0.000106853905891,-8.7282518507e-05,-9.64161736192e-05,-0.000141631418956,839.734680176,839.734741211,839.734741211,839.734619141,839.734741211,839.734741211,839.734680176,839.734680176,839.734741211,2.7105825211e-06,2.70060627372e-06,2.70148530035e-06,2.67961900136e-06,2.70847522188e-06,2.68263966063e-06,2.68979260909e-06,2.71566500487e-06,2.69171255241e-06,0.352028757334,0.350974470377,0.35041692853,0.346223771572,0.344652324915,0.349654018879,0.343908071518,0.342966705561,0.346102058887,216.918930054,216.93170166,216.946868896,216.956344604,217.084594727,216.914367676,217.03944397,217.121734619,216.999786377,-2.72019600868,-2.70923638344,-2.574883461,-1.33119285107,-1.637611866,-1.88590228558,-1.05152237415,-1.51960861683,-2.83946967125,0.460109710693,0.108536630869,0.41662928462,0.534753978252,0.0792986005545,0.248138189316,0.228047445416,0.299563020468,0.264499932528
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62485580546e-09,2.11752615442e-09,-1.30664548625e-10,0.0,0.0,0.0,0.0,0.0,0.0,-1.35139699431e-09,-1.66312541516e-09,-2.67352473493e-10,0.0,0.0,0.0,0.0,0.0,0.0,-1.91612616618e-05,1.0959734027e-05,8.76464764588e-05,3.45600419678e-05,2.17642482312e-05,-4.94988344144e-05,4.42166929133e-05,9.27551373024e-05,0.000187029669178,1211.37719727,1211.37731934,1211.37719727,1211.3770752,1211.37719727,1211.37719727,1211.3770752,1211.3770752,1211.37719727,2.82639643956e-06,2.82876249003e-06,2.82658947981e-06,2.8266474601e-06,2.81281336356e-06,2.81012171399e-06,2.80759513771e-06,2.79977007267e-06,2.8181102607e-06,1.24561738968,1.28291893005,1.26823580265,1.29823410511,1.25993108749,1.26616811752,1.2825729847,1.23485016823,1.27309179306,211.848373413,211.630523682,211.723937988,211.540084839,211.720626831,211.677856445,211.586593628,211.851745605,211.678710938,0.34171640873,-0.515398561954,-1.03327834606,0.758372724056,0.199065566063,-0.27022600174,0.829323112965,1.09367465973,-0.641724765301,-0.127320587635,-0.23897229135,-0.293835163116,-0.449615865946,0.00873939041048,-0.129993975163,-0.379381507635,-0.326600492001,-0.544539570808
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.67692931447e-09,3.46945450147e-09,-2.9321127748e-09,0.0,-8.53063106265e-11,0.0,-2.81609624508e-10,-4.20829315839e-10,-1.91030774532e-10,-6.79142697635e-09,-4.63761429259e-09,-2.67493116546e-09,0.0,-5.80910819448e-10,0.0,7.31406463172e-11,-3.81804476923e-10,-7.4842837483e-10,0.000139118244988,1.3123158169e-05,-5.8889754655e-06,0.000159187518875,0.000333781179506,-3.99407472287e-05,1.46840511661e-05,0.000302774860756,0.000258409039816,1519.83056641,1519.83081055,1519.83081055,1519.83056641,1519.83081055,1519.83081055,1519.83068848,1519.83068848,1519.83081055,3.02002331409e-06,3.02794819618e-06,3.03460160467e-06,3.06539209305e-06,3.01847512674e-06,3.02535272567e-06,3.01935824609e-06,2.99646353596e-06,3.04175455312e-06,4.09963274002,4.24338579178,4.21502447128,4.26939678192,4.05266666412,4.19742488861,4.19451665878,4.12241029739,4.37480545044,206.992767334,206.787109375,206.864883423,206.821228027,207.09161377,206.867858887,206.862869263,206.943450928,206.659957886,0.623724281788,0.620909333229,0.564823865891,1.54965817928,1.11617183685,0.634528696537,1.40037369728,1.28932976723,0.669710874557,0.0840468332171,0.449582338333,0.661345124245,0.193869844079,0.0721961706877,-0.0247938111424,-0.0049036485143,-0.597658753395,0.530028700829
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.52139983839e-09,-9.77899894394e-09,-8.34219946455e-08,0.0,-1.56320467681e-09,4.64621527016e-12,-1.74794454466e-08,-2.34023627144e-08,-7.4293282637e-09,-1.28407320332e-08,-5.83477488547e-09,-8.74611956192e-08,0.0,-1.49640886349e-08,7.4708403526e-13,-1.81490289464e-09,-1.02585380191e-08,-1.34483864045e-08,1.0692705473e-05,4.02196055802e-05,0.000156487163622,0.000342903280398,0.000357615354005,-0.000120471166156,-1.93998530449e-05,0.000319195445627,0.000335949414875,1745.59533691,1745.59521484,1745.59521484,1745.5949707,1745.59521484,1745.59521484,1745.59545898,1745.59545898,1745.59521484,3.05682738144e-06,3.05987964566e-06,3.07288155454e-06,3.08380549541e-06,3.05270236822e-06,3.05212438434e-06,3.05742537421e-06,3.04403988594e-06,3.06969923258e-06,13.2764196396,13.3267993927,13.0446805954,13.4144735336,13.243229866,13.3680076599,12.7673273087,12.325088501,12.9420375824,201.558059692,201.577896118,201.724914551,201.551696777,201.618515015,201.576538086,201.868972778,202.017684937,201.726501465,-0.770955502987,-0.696970760822,0.0776670873165,0.379153937101,0.329718977213,0.0139087438583,0.685664713383,0.562436044216,1.11786794662,0.648052453995,0.626856386662,0.504104733467,0.326782673597,0.266187220812,0.903742313385,0.531535565853,0.352591305971,-0.396955013275
6,7.20252143876e-25,2.53606376191e-24,2.64707700166e-26,3.82386099658e-25,7.9479919768e-23,2.67156447675e-25,4.9891019843e-25,5.74696632589e-26,3.26490924188e-27,-1.18938643823e-07,-1.18671472649e-07,-6.15941189608e-07,1.79690029523e-09,-4.82567692472e-08,6.84675970433e-12,-3.02020083609e-07,-4.16088511201e-07,-1.46132194345e-07,-7.76117303758e-08,-6.80384957263e-08,-5.34412379238e-07,-1.9772648796e-10,-1.44866703522e-07,1.09703988515e-12,6.569065647e-08,-4.04774240792e-08,-1.75617131504e-07,-0.000633542018477,-0.000720084120985,-0.000119232034194,-0.000384482933441,-0.00113356974907,-0.000470570870675,-0.000178097441676,-0.000249948527198,-0.000460263807327,1737.78845215,1737.78833008,1737.78845215,1737.78869629,1737.78833008,1737.78833008,1737.78869629,1737.78881836,1737.78833008,2.93842754218e-06,2.96359644381e-06,2.93803236673e-06,2.90176672024e-06,2.93652465189e-06,2.96145708489e-06,2.94787014354e-06,2.91359901894e-06,2.93943503493e-06,48.3947105408,49.2351799011,47.623588562,50.0389862061,47.3328552246,51.408782959,46.88489151,43.3237724304,47.2452163696,195.017837524,194.952987671,195.066116333,194.600204468,195.316543579,194.855316162,195.398422241,195.823791504,195.097229004,0.156779006124,-0.596400797367,-0.176789835095,-0.317103356123,1.75990962982,-0.0114749968052,0.519084632397,1.56564462185,-1.15171122551,0.198423534632,-0.18521246314,-0.295851528645,0.189778149128,0.548436939716,0.553176760674,0.145101755857,0.57759052515,-0.502487838268
7,2.69267342861e-21,7.69485976518e-21,1.56674985334e-21,5.51594768996e-22,8.12403079377e-21,1.18549168653e-21,5.03262541181e-21,3.60766221164e-21,9.43500462813e-22,-8.99541205968e-08,-1.42831069638e-07,-1.04577793536e-06,7.53662643405e-09,-1.92394267629e-07,8.14987966002e-10,-1.62014202942e-06,-2.33555124396e-06,-9.57276029112e-07,-2.71101868066e-07,-1.9240476945e-07,-1.11091401322e-06,-3.08612513322e-09,-5.53491986466e-07,5.07519803961e-10,4.2674153633e-07,-2.58134605247e-07,-1.15600437312e-06,-0.000861129490659,-0.000844246183988,2.76692553598e-05,-0.000479330687085,-0.00185323436745,-0.000212325307075,-6.4571191615e-05,-0.00142731633969,-0.000897127087228,1423.95812988,1423.95812988,1423.95837402,1423.95861816,1423.95825195,1423.95825195,1423.95825195,1423.95837402,1423.95825195,2.95181303045e-06,2.95349263979e-06,2.85613464257e-06,2.79825030702e-06,2.95061363431e-06,2.92419349535e-06,2.91240280603e-06,2.92094500765e-06,2.86854333353e-06,75.5776672363,74.1415710449,71.5003356934,82.736579895,76.1729049683,79.4284820557,81.5324707031,79.4750823975,85.6549682617,193.667922974,193.807113647,193.746994019,192.571777344,193.917510986,193.414016724,193.314849854,193.75088501,192.628753662,1.54339742661,-0.57119512558,-0.198132276535,-0.0138144930825,3.39509272575,0.490537703037,1.11872398853,3.63861489296,-1.00124263763,-0.273986846209,0.182687982917,-0.292239636183,-0.621964395046,0.49095210433,-0.280184984207,-0.762834429741,-0.635194540024,1.17790460587
8,3.44291854593e-19,1.60639715729e-19,1.03303148732e-19,4.71052165286e-19,1.52903478031e-18,2.18589042613e-19,3.67772481342e-20,2.39771204566e-15,8.29309103365e-19,-3.78899102316e-07,-4.00216322305e-07,-3.46694832842e-07,1.90105975406e-08,-2.27406843578e-07,4.62644663912e-07,-2.97285441775e-06,-5.72135877519e-06,-4.62047637484e-06,-9.70562382463e-07,-9.53978428697e-07,-1.24117957512e-06,2.69812687748e-07,-8.81706228029e-07,7.6410756833e-08,8.24500318686e-07,-2.33626269619e-06,-4.06512617701e-06,0.000435598863987,0.000487034703838,-0.000776536413468,-0.00120049261022,-0.00224238098599,-0.00419411016628,-0.00452251406386,-0.00540554337204,-0.00552784372121,1675.2109375,1675.2109375,1675.2109375,1675.2109375,1675.21105957,1675.2109375,1675.2109375,1675.21069336,1675.2109375,3.45437274518e-06,3.45572379956e-06,3.46621891367e-06,3.47182526639e-06,3.39589701071e-06,3.55229667548e-06,3.53510904461e-06,3.58836291525e-06,3.51154812961e-06,84.1212997437,93.5112228394,97.1414413452,96.0154266357,78.803604126,103.664131165,100.437210083,83.8332672119,112.455429077,195.218032837,194.337158203,194.20980835,194.08946228,195.598571777,193.884979248,194.353164673,195.978027344,193.381332397,1.41259813309,-0.0609907545149,0.292817145586,-0.603806316853,5.66672134399,-0.283652335405,1.24749791622,4.88445138931,-0.435817956924,-0.896128177643,0.647027313709,0.151237308979,-0.305134564638,-0.231698900461,-1.70706439018,-1.39182794094,-1.87695205212,0.984207987785
9,1.02461505901e-17,2.31679806532e-17,3.23258246006e-17,1.98472740103e-17,2.23986613245e-17,1.1988426225e-17,4.02273524239e-18,6.93687930553e-18,1.03764555248e-17,5.37581144044e-08,5.67778488403e-06,-2.76386640508e-06,-5.50009963263e-06,-8.52278299135e-06,6.16866509517e-06,-9.28239933273e-06,-1.35740310725e-05,-2.96727966997e-06,4.40225494458e-06,3.3318349324e-06,5.02251668877e-06,3.01799417457e-07,3.73001967091e-06,7.30282636141e-06,-3.017914878e-06,-3.12439192385e-06,-1.14043577923e-05,-0.00554767111316,-0.0071578277275,-0.0123088406399,-0.0123198451474,-0.0110938148573,-0.0219413749874,-0.0224254038185,-0.0195773206651,-0.030147396028,1970.79260254,1970.79089355,1970.79040527,1970.78979492,1970.79199219,1970.79016113,1970.78930664,1970.79089355,1970.78662109,6.50751871945e-06,7.08988409315e-06,7.3128103395e-06,7.81063772592e-06,6.44791498416e-06,7.30252577341e-06,7.43757436794e-06,7.03947216607e-06,7.85566498962e-06,90.1299285889,102.940040588,106.60760498,114.198928833,86.871887207,111.206504822,105.598197937,93.3685455322,118.165939331,199.940719604,199.305206299,199.419769287,199.065628052,200.097076416,198.886123657,199.65536499,200.699523926,199.105453491,1.31746828556,0.803062856197,1.08872759342,-2.96482753754,5.81025791168,-0.0381550788879,0.361050337553,4.31057214737,-0.694459199905,-0.970819175243,0.484719067812,0.455061107874,1.1624161005,0.820671856403,-2.08167338371,-1.78312599659,-2.10162258148,2.34368276596
10,1.68889971452e-11,2.89072463883e-11,3.20271552334e-11,5.25368741566e-11,1.95955161819e-11,3.89788097632e-11,2.41031396231e-11,2.19425623504e-11,4.30994684386e-11,-2.15640989154e-06,2.16138687392e-06,7.5168022704e-06,1.13667692858e-05,2.08076562558e-06,-2.60429214904e-06,-1.49536549543e-06,1.74991600943e-05,1.36082762765e-05,-1.0513806501e-06,1.4399581687e-06,-3.92729013754e-08,-4.96443499287e-06,3.02085254589e-06,-9.02846113604e-06,-9.80935692496e-06,1.24267662613e-05,-5.54239977646e-06,-0.0242452193052,-0.0291066616774,-0.0356823913753,-0.0347590483725,-0.0331821814179,-0.052965272218,-0.0511284284294,-0.0469603091478,-0.0738851949573,2318.51147461,2318.50537109,2318.50268555,2318.49829102,2318.50878906,2318.49951172,2318.5,2318.5,2318.48461914,1.7276219296e-05,1.95354969037e-05,1.9690633053e-05,2.14333067561e-05,1.81117720786e-05,2.07123775908e-05,2.05010001082e-05,1.85750432138e-05,2.16332937271e-05,91.7949829102,104.667549133,104.206001282,116.005325317,98.467628479,112.890106201,108.392753601,99.6531600952,114.800567627,207.013656616,206.694610596,206.896194458,206.639312744,206.626876831,206.398834229,206.865982056,207.113845825,206.780593872,1.34406232834,0.64100664854,1.70606720448,-4.14142942429,5.51722335815,-1.1806153059,-1.34411156178,3.5880625248,-0.133425235748,-0.253920823336,1.00649380684,0.820242345333,1.32596313953,1.3850171566,-1.97097694874,-1.94036853313,-0.577222287655,3.60784459114
11,9.74273162146e-11,1.72306516277e-10,2.34629760065e-10,3.54937773617e-10,3.57145563123e-10,4.69538241621e-10,7.20537740584e-10,7.17372064529e-11,3.78373221643e-10,1.7857646526e-06,-4.44984925707e-06,-4.49041999673e-06,3.07219579554e-06,-7.15195892553e-06,1.52573784362e-06,5.00415308125e-06,-1.48950293806e-05,7.96039603301e-06,-4.493217034e-07,-7.91757247498e-06,6.36321419734e-06,-1.33964640554e-05,3.02727062262e-06,2.28046737902e-05,-5.51996345166e-06,-2.89183390123e-05,-1.89564889297e-06,-0.0488030463457,-0.0571013614535,-0.0631498321891,-0.0639603361487,-0.0662660896778,-0.0886206030846,-0.0822524949908,-0.0837287455797,-0.123105704784,2727.515625,2727.50219727,2727.50073242,2727.48730469,2727.50317383,2727.4934082,2727.50195312,2727.50878906,2727.46191406,4.83816802443e-05,5.3136387578e-05,5.3242478316e-05,5.57787134312e-05,5.13801060151e-05,5.43863643543e-05,5.19435307069e-05,4.69126134703e-05,5.82057764404e-05,94.9747238159,103.277275085,101.15272522,106.70690918,101.87437439,106.29800415,98.8910980225,91.6820755005,102.990432739,214.917282104,214.959365845,215.15071106,215.166015625,214.759140015,214.850860596,215.148956299,215.067977905,215.778900146,1.22418451309,0.600468695164,1.83000576496,-4.10768270493,5.52335929871,-1.03762292862,-1.75111448765,3.02421092987,-0.495799303055,0.152273058891,1.01193225384,0.879379749298,1.14075863361,1.73280239105,-2.30160188675,-2.58213376999,-0.346486896276,3.82487869263
12,4.57010651544e-10,7.66315455536e-10,1.22008825265e-09,1.25467514156e-09,9.6345975642e-10,9.98765958826e-10,1.05766395642e-09,1.4273811022e-09,2.87133294918e-09,-1.60359468282e-05,-2.65321396e-05,-9.90724674921e-06,3.36566045007e-05,-1.97530269475e-07,1.51619406097e-06,3.06218207697e-05,-4.81748338643e-06,1.49014713315e-05,7.71269696997e-07,7.49256878407e-06,7.00810596754e-06,1.74779379449e-05,2.20586534851e-05,6.40920407022e-05,4.01463112212e-05,2.17797605728e-05,5.8835848904e-07,-0.0721974745393,-0.0824533626437,-0.089066259563,-0.0962980464101,-0.103259943426,-0.119627401233,-0.109270446002,-0.116152964532,-0.164208352566,3026.01757812,2997.98730469,3040.61303711,3131.43896484,3058.39770508,3041.83984375,3021.2121582,2976.21240234,3035.30615234,0.000117222109111,0.000124458223581,0.000127863517264,0.000134348258143,0.000119828429888,0.000131110282382,0.000121340861369,0.000116795388749,0.000136503280373,96.0531463623,100.1926651,98.8034667969,103.281158447,100.273223877,103.531707764,95.6544876099,89.2443771362,96.7067489624,222.851547241,222.992370605,223.240203857,223.45135498,222.658477783,223.126052856,223.105133057,223.146865845,223.887023926,0.714465737343,0.425478160381,1.16563498974,-4.52963066101,4.80999231339,-1.14146506786,-2.38357162476,1.70791578293,-1.52212667465,-0.0253166053444,0.808923780918,1.05285680294,0.82058006525,1.85213327408,-2.40640497208,-3.34203672409,-1.45993804932,3.16107416153
13,2.59031840422e-09,3.33643845885e-09,3.46431350273e-09,4.48893366922e-09,3.33930016971e-09,4.84468021256e-09,4.68858507574e-09,5.94085225458e-09,9.35352595377e-09,-6.09860398981e-06,-1.34473948492e-05,-5.94000312049e-06,1.05539429569e-05,-2.6187801268e-05,-2.64353839157e-05,-4.14448277297e-06,1.34441370392e-05,2.72394063359e-05,5.36166771781e-06,-9.54695497057e-06,-2.48456235568e-05,-2.84271004602e-06,-6.79989534547e-06,-1.9238648747e-05,3.35778131557e-05,5.79483021284e-05,-6.26603650744e-06,-0.0894952267408,-0.101322993636,-0.111410491168,-0.126525729895,-0.134702607989,-0.139866545796,-0.128559872508,-0.133352175355,-0.191813260317,3559.41186523,3526.42944336,3576.53442383,3683.34692383,3597.50512695,3577.92260742,3553.71533203,3500.796875,3570.203125,0.000273719371762,0.00028298862162,0.000293208169751,0.000311092153424,0.000275384256383,0.000317501835525,0.000291506381473,0.000277732528048,0.000333232746925,91.8688583374,94.2358856201,95.3563613892,95.4537582397,91.357635498,98.8087005615,92.6720733643,90.3664474487,97.5090255737,231.644470215,231.678817749,231.792236328,232.540664673,231.680984497,232.250457764,231.797470093,231.305755615,232.597137451,0.457610398531,0.482108354568,0.749183654785,-4.53392744064,4.26777601242,-0.902602672577,-2.49549293518,0.813957631588,-2.17324447632,-0.105220243335,0.511768817902,1.29906868935,0.384060770273,1.71182632446,-1.89379632473,-3.79622149467,-2.58213639259,2.37988805771
