,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,EVAPPREC,FU,FU,FU,FU,FU,FU,FU,FU,FU,FV,FV,FV,FV,FV,FV,FV,FV,FV,OMEGA,OMEGA,OMEGA,OMEGA,OMEGA,OMEGA,OMEGA,OMEGA,OMEGA,PDELDRY,PDELDRY,PDELDRY,PDELDRY,PDELDRY,PDELDRY,PDELDRY,PDELDRY,PDELDRY,Q,Q,Q,Q,Q,Q,Q,Q,Q,RELHUM,RELHUM,RELHUM,RELHUM,RELHUM,RELHUM,RELHUM,RELHUM,RELHUM,T,T,T,T,T,T,T,T,T,U,U,U,U,U,U,U,U,U,V,V,V,V,V,V,V,V,V
14,6.35077057609e-09,6.72201316831e-09,9.28913124199e-09,8.96231799885e-09,7.86208698145e-09,7.87917198153e-09,7.7665678333e-09,6.87852708126e-09,1.18518501679e-08,7.4541894719e-06,1.0975958503e-05,-4.01690522267e-06,-1.07169380499e-05,-3.23413587466e-05,-1.92955867533e-05,-4.61404340513e-07,-2.58075815509e-05,-1.3948412743e-05,-6.36270397081e-06,-5.06022070113e-06,-4.60764022137e-06,-5.77891069042e-06,-1.31797978611e-05,-1.68463302543e-05,8.30058070278e-06,9.39603069128e-06,-2.13980529225e-05,-0.0985906422138,-0.112062528729,-0.127316907048,-0.148764312267,-0.151540890336,-0.145599901676,-0.137782275677,-0.137042552233,-0.204274326563,4186.31982422,4147.45019531,4206.19433594,4331.79589844,4230.90869141,4207.93115234,4179.55712891,4117.52392578,4198.78417969,0.000544788083062,0.000570779142436,0.00062723911833,0.000647662905976,0.000596287834924,0.000625136715826,0.000571111333556,0.000514221261255,0.000659194192849,83.2115402222,85.825958252,89.7351074219,87.5575942993,88.8627700806,91.9400177002,84.7206802368,84.6859283447,96.3099060059,240.205917358,240.31439209,240.700698853,241.43270874,240.344955444,240.559951782,240.14730835,239.142410278,240.624252319,-0.105126611888,-0.338365256786,-0.121112450957,-3.92008042336,4.22147750854,-0.730001926422,-2.19926214218,0.727598845959,-2.42485404015,0.218522459269,0.612725377083,1.80623996258,0.747587263584,1.65273213387,-0.495999395847,-2.88696432114,-2.71506118774,2.00123524666
15,9.74640634865e-09,1.03830020137e-08,1.35617028718e-08,1.32516415619e-08,1.74348517845e-08,1.50901371399e-08,1.29651676062e-08,6.02313310338e-09,1.62109579094e-08,1.39849316838e-06,7.15317810318e-06,-1.02489048004e-05,-1.52758475451e-05,-9.60206944001e-06,2.29002962442e-05,3.18146362588e-06,-1.13044279715e-05,-1.06222360046e-05,-9.28428391944e-07,8.52776247484e-06,1.07789619506e-05,-8.22444781079e-06,-2.65052458417e-05,-1.91684503079e-05,-7.30692136131e-06,-1.22353530969e-05,-1.89538222912e-05,-0.101190499961,-0.116107307374,-0.132979393005,-0.15860183537,-0.154878601432,-0.144122809172,-0.140106186271,-0.135543912649,-0.204797536135,4922.65087891,4876.76513672,4945.66455078,5093.47216797,4975.02441406,4948.51416016,4915.11816406,4842.89501953,4937.59619141,0.00101245183032,0.00107440573629,0.0011594259413,0.00116554973647,0.00107880041469,0.00100776785985,0.000947684864514,0.000746085075662,0.00106990651693,74.1933670044,78.8033981323,83.1971435547,75.114982605,77.2298736572,71.1841430664,67.8239517212,60.2761917114,74.9120178223,248.837310791,248.896331787,249.071228027,250.260437012,249.034500122,249.296356201,248.769134521,247.653579712,249.172332764,-0.73957747221,-1.28440177441,-0.262900829315,-2.64189434052,3.73748469353,-1.0988227129,-1.74916541576,0.932793974876,-1.96431434155,0.418929874897,0.398681074381,1.33679401875,1.37418758869,2.21959114075,0.180281221867,-1.39749610424,-1.258233428,1.96678781509
16,7.40877892369e-09,7.52494599965e-09,8.36144931071e-09,1.08546682753e-08,1.48043586279e-08,7.69700303493e-09,6.31894270242e-09,3.57690876918e-09,8.46199110782e-09,6.78608876115e-06,1.21692792163e-05,8.92084972293e-06,1.20544507354e-06,6.06971070738e-06,1.79203452717e-05,8.58676594362e-06,5.01078056914e-06,-1.21847588161e-05,4.91725529628e-07,6.26053360975e-06,3.88240914617e-06,6.51297568766e-07,3.70625389223e-06,-7.10163749318e-06,-8.83209122549e-06,-9.67324194789e-06,1.76304838533e-05,-0.0989012122154,-0.114449754357,-0.129436761141,-0.155288919806,-0.152326628566,-0.141794860363,-0.141639754176,-0.139224037528,-0.196457222104,5787.12646484,5732.24609375,5812.54003906,5986.2890625,5848.84130859,5817.2734375,5777.61621094,5694.01269531,5803.40136719,0.00171032070648,0.00192382722162,0.0021260746289,0.00213839090429,0.00175503001083,0.00174882030115,0.00174033839721,0.00130883930251,0.00197188439779,65.5361709595,72.7559814453,78.3514938354,70.3169784546,65.3088607788,62.5564651489,62.0391769409,52.1703834534,67.9729766846,257.064941406,257.08480835,257.173950195,258.74887085,257.601379395,258.08972168,257.428131104,256.381072998,257.816925049,-1.58805692196,-2.34256005287,-0.593103706837,-1.93772923946,2.81906080246,-2.3830010891,-2.02331137657,0.907274365425,-1.42280066013,0.720153272152,0.0427249521017,0.894913315773,1.61616909504,2.37450313568,0.891297101974,-0.0693465620279,0.342399656773,1.84433412552
17,3.78067843698e-09,4.29484847686e-09,3.75247255491e-09,4.68720262603e-09,5.64864466313e-09,2.90613266785e-09,2.32666041988e-09,1.2762590984e-09,4.80629491761e-09,1.47623013618e-05,2.17136512219e-05,2.74232570519e-05,2.62868816208e-05,2.85147380055e-05,2.79465602944e-05,2.21949194383e-05,2.3281756512e-05,2.99706225633e-05,1.29780414682e-06,2.17471233555e-06,-2.67578229796e-06,2.38953339249e-06,8.22324818728e-06,-2.87874468086e-06,-2.13764019463e-06,2.9970660762e-06,1.86546203622e-05,-0.0909398496151,-0.102608680725,-0.117641866207,-0.133343592286,-0.134873509407,-0.131568163633,-0.133452787995,-0.13732662797,-0.170362353325,6798.31054688,6733.79003906,6828.31201172,7028.37011719,6867.63964844,6829.85449219,6783.75048828,6686.02685547,6815.22363281,0.00315890810452,0.00335573079064,0.00353471096605,0.00414967117831,0.00364965712652,0.00374840805307,0.00364860380068,0.00312572228722,0.00372691173106,68.3284683228,71.5914077759,73.9927978516,80.1726531982,77.1812667847,75.6909790039,74.4254608154,66.9797286987,75.3910140991,264.868896484,264.870513916,265.058746338,266.483734131,265.09664917,265.774108887,265.069000244,264.083282471,265.398284912,-2.893846035,-4.15239477158,-2.51386761665,-3.40172290802,0.750076055527,-4.75571775436,-3.75723099709,-0.849107146263,-1.94777572155,0.951866865158,0.0518288835883,0.861150681973,1.32324707508,2.08862519264,1.0286231041,-0.00251906248741,0.816747546196,0.98514777422
18,3.09492853567e-09,2.83819656666e-09,4.04351974126e-09,9.57046975003e-09,1.10148814514e-08,3.97631172433e-09,2.87458545856e-09,7.89595611117e-10,1.30148265498e-08,9.67781761574e-06,1.21808507174e-05,1.1932441339e-05,1.22935462059e-05,2.49121749221e-05,1.07533978735e-05,3.11264443553e-06,4.06320668844e-06,2.26559859584e-05,4.492433618e-06,-2.10044163396e-06,-1.82811061222e-06,8.07294054539e-06,1.53686596605e-05,1.06996344584e-06,-3.41627105627e-06,5.5945611166e-06,5.89579258303e-06,-0.0773713886738,-0.0851077362895,-0.0953077971935,-0.0994305089116,-0.105127699673,-0.116302251816,-0.114698156714,-0.11930719763,-0.116155482829,7987.16748047,7911.87207031,8023.23291016,8259.04101562,8068.95947266,8023.94970703,7970.30859375,7855.75195312,8010.21777344,0.00447747018188,0.00461348099634,0.00475705461577,0.00530576938763,0.00493961805478,0.00510714482516,0.004935674835,0.00437540654093,0.00467306841165,68.0829772949,70.8546142578,72.618927002,76.4928207397,75.3911437988,76.6636810303,75.3377456665,68.1390914917,71.9174041748,271.178131104,270.97253418,271.182830811,272.299835205,271.186767578,271.431549072,270.792327881,270.220611572,270.969940186,-4.07817363739,-5.19904184341,-4.31152439117,-5.96834135056,-2.6838722229,-6.24426031113,-5.03251695633,-2.39601492882,-4.12850284576,0.523991405964,0.288945674896,1.04145395756,0.774299800396,0.704246044159,1.05782079697,-0.177792817354,-0.338168740273,0.216400533915
19,1.0248626392e-09,1.58775537162e-09,1.6865318031e-09,2.69067457204e-09,3.5388747488e-09,2.93833801734e-09,1.04168951243e-09,6.0203370067e-11,6.72827393799e-09,-2.5472568268e-06,4.9944520697e-07,-1.17521904031e-06,-7.48421143726e-07,9.56194344326e-06,-3.85648172596e-06,-9.03464206203e-06,-1.39071980811e-05,-2.7259475246e-06,2.48641413236e-06,-1.51139232685e-07,8.81386881701e-07,1.58263310368e-06,-9.54571987677e-07,4.52872973256e-06,-5.03325554746e-06,-5.38137146577e-06,7.91811771705e-07,-0.0670361071825,-0.0706942677498,-0.073848515749,-0.071522384882,-0.0847420841455,-0.102397292852,-0.0947686955333,-0.0961072444916,-0.0665167123079,7979.10986328,7903.31396484,8013.08544922,8254.06933594,8062.26660156,8014.39697266,7962.72949219,7850.91064453,8004.90576172,0.00586006650701,0.00607349351048,0.00639406079426,0.00628828536719,0.00616667605937,0.00668707396835,0.00626468239352,0.00539768952876,0.00573046738282,70.9596710205,74.5478515625,78.0222549438,73.3505249023,75.93775177,81.0625610352,77.9669113159,69.5163421631,71.6679153442,276.409515381,276.090515137,276.305999756,277.428436279,276.356018066,276.434387207,275.733917236,275.146453857,276.022186279,-3.74253773689,-5.23236656189,-4.13000106812,-4.37806606293,-3.40441870689,-5.33481884003,-3.48140454292,-0.698534727097,-3.97918105125,-0.141545251012,0.0879211947322,0.807094991207,0.209749549627,-0.0432311072946,0.549862205982,0.172707825899,-0.0999439656734,0.826617956161
20,1.29383836978e-09,1.89695770203e-09,3.26184612653e-09,3.80115317e-09,6.39364206023e-09,4.1862091571e-09,3.91554255685e-09,1.33261446322e-09,2.11346917744e-09,-8.43745146994e-06,-1.17263980428e-05,-6.92777302902e-06,-1.68112474057e-05,-1.39372632475e-05,-1.38586638059e-05,-1.80734787136e-05,-1.35382715598e-05,-1.02083095044e-06,1.25113410832e-06,3.9836659198e-06,4.00441149395e-06,3.34718333761e-06,8.10388996797e-07,2.86461590804e-06,3.00182000501e-06,3.21456627717e-06,-3.25565611092e-06,-0.0662641376257,-0.0656290128827,-0.0663386061788,-0.0646665543318,-0.082195751369,-0.098434060812,-0.0934823006392,-0.0921207740903,-0.0689812153578,7302.52978516,7235.19921875,7336.34765625,7555.28466797,7381.79589844,7337.05126953,7287.91308594,7184.53955078,7323.56982422,0.00866149552166,0.0085932277143,0.00882516615093,0.00895234104246,0.00854873470962,0.00919222086668,0.0090003637597,0.00824336521327,0.00885944999754,78.3353424072,77.9801025391,77.475112915,75.3561859131,76.2270736694,82.0513076782,82.0727539062,79.5326766968,79.6670684814,282.43170166,282.239532471,282.852600098,283.977844238,282.664855957,282.522186279,282.033599854,281.07989502,282.57598877,-2.64125061035,-4.10713243484,-3.09925150871,-3.18885564804,-2.2451748848,-3.90393328667,-2.51412773132,0.0858519598842,-3.47752213478,-0.319013535976,-0.223191976547,0.213487163186,-0.622685432434,-0.266946077347,0.00286155939102,-0.0929576978087,0.107635274529,0.451040029526
21,1.69292635466e-09,2.10971617953e-09,1.97550220626e-09,2.43992537285e-09,5.60370816416e-09,3.24293281118e-09,2.83974976867e-09,3.52629436762e-09,8.79166850432e-10,-1.85394992513e-06,-5.25029872733e-06,-9.65006802289e-06,-9.64658738667e-06,-5.84713870921e-06,-8.0044628703e-06,-2.14508163481e-05,-1.43360221045e-05,-1.56336373038e-05,-3.86184365198e-06,-1.88546357549e-06,2.55382678915e-06,-2.82816745312e-06,-5.52899246031e-06,-2.90465777653e-06,1.48460430864e-05,7.59628346714e-06,-3.68238170267e-06,-0.0655996724963,-0.0610743053257,-0.063925370574,-0.0657195448875,-0.0809714868665,-0.086760148406,-0.0959846749902,-0.100409179926,-0.0845746174455,6144.41796875,6088.74365234,6173.14746094,6354.28759766,6209.79150391,6173.56347656,6131.08544922,6043.41894531,6161.58544922,0.0115214530379,0.0112837757915,0.011644249782,0.0122693935409,0.011636310257,0.0120578212664,0.0120157357305,0.0113513730466,0.0118256481364,83.1027832031,82.2800140381,83.1553192139,85.5019378662,84.4011459351,87.673538208,88.1775894165,86.8567810059,84.278755188,287.226287842,286.929229736,287.483001709,288.286468506,287.309753418,287.180908203,286.785491943,285.923339844,287.561523438,-2.16023778915,-3.37626051903,-2.28761124611,-2.24672722816,-1.66955864429,-3.47534871101,-2.18181967735,-0.0068714437075,-2.78220558167,0.115739896894,-0.0932895541191,-0.120258465409,-0.276004612446,0.485349833965,0.204879850149,0.0963708162308,0.558911323547,0.0165475308895
22,2.4533199916e-09,3.21058335473e-09,3.0388551675e-09,3.97252497564e-09,3.99884259039e-09,4.75107864162e-09,5.11954301174e-09,4.84672257883e-09,1.21325438585e-09,-1.13971555038e-06,-2.78561674349e-06,-3.97521307605e-06,-5.46265027879e-06,-3.91034291169e-06,-4.49814160675e-06,-3.56517739419e-05,-3.70182424376e-05,-3.15604884236e-05,-3.75960235033e-06,-4.78610536447e-06,-3.93064328819e-06,-3.66658650819e-06,-8.205357517e-06,-5.18614342582e-06,1.12304651338e-05,2.45059732151e-06,-7.75254011387e-06,-0.0649773925543,-0.0566580556333,-0.0626514926553,-0.0705564767122,-0.0826562866569,-0.0748944506049,-0.0985730886459,-0.109558708966,-0.0913409590721,4555.31542969,4514.11328125,4577.16650391,4710.52392578,4603.20898438,4577.76171875,4545.89013672,4480.19189453,4568.03662109,0.0139618190005,0.0136906392872,0.0139505406842,0.0148011008278,0.0141982482746,0.0143212936819,0.0143539067358,0.0138399591669,0.0142719019204,85.9187774658,84.4427032471,84.6075210571,88.0043258667,87.5544052124,88.6728363037,89.9767990112,89.45287323,85.7216720581,290.835693359,290.655090332,291.107635498,291.893218994,290.967987061,290.827148438,290.382324219,289.679992676,291.340759277,-1.54407989979,-2.42663192749,-1.31034493446,-1.48920941353,-1.12330341339,-2.74633622169,-1.20863497257,0.463466614485,-0.874495863914,0.749906718731,0.289327710867,0.181927427649,0.235996812582,1.29857718945,0.709020495415,0.356817007065,1.00512397289,0.0933451354504
23,2.42962872044e-09,2.97539903826e-09,3.29688298883e-09,3.31871041759e-09,4.44523129417e-09,5.80921000193e-09,6.12908968023e-09,3.3174136771e-09,1.63663604891e-09,2.88351589006e-06,-3.67116470557e-08,2.60127603724e-06,-5.37577352588e-06,-3.97329540647e-06,-1.15337525131e-06,-4.03448830184e-05,-4.85941745865e-05,-4.77633911942e-05,-5.1093111324e-06,-1.84925636404e-06,-8.8791402959e-06,2.28585395234e-06,-8.70303938427e-06,-4.09603035223e-06,-7.1673534876e-06,-2.14865594899e-05,-6.7192345341e-06,-0.062158420682,-0.049614507705,-0.0582939088345,-0.0699631348252,-0.080987252295,-0.0642782226205,-0.096110753715,-0.111071422696,-0.0922358036041,2633.40087891,2609.42236328,2646.08276367,2723.14648438,2660.87255859,2646.74365234,2628.31689453,2589.51147461,2639.68310547,0.0153852663934,0.0151579640806,0.015338874422,0.0162158086896,0.0156982839108,0.0156045546755,0.0156359020621,0.0154248671606,0.016075283289,84.9688415527,83.5262985229,83.6437988281,86.1282043457,87.1572113037,86.8757019043,88.5549468994,90.3590393066,87.6241607666,293.323242188,293.198120117,293.529815674,294.463012695,293.400695801,293.299682617,292.75680542,291.968261719,293.563049316,-1.13497269154,-1.74069607258,-0.627936124802,-0.975405693054,-0.849306344986,-2.24720573425,-0.427249163389,0.997523844242,1.00505065918,1.15671992302,0.517297267914,0.530079543591,0.500542104244,1.79938387871,0.773729741573,0.163805156946,1.13439619541,0.184260696173
24,2.84282952734e-09,2.48722176188e-09,2.79305467643e-09,3.15470050083e-09,3.11205816672e-09,4.56202009502e-09,4.79913842e-09,3.03341374241e-09,2.24473772903e-09,3.84751956517e-06,9.36698484111e-07,-2.18197828872e-06,-7.60871307648e-06,-1.24265197883e-05,-3.13393911711e-07,-2.50566226896e-05,-3.09102288156e-05,-3.88119660784e-05,-1.07680671135e-05,-4.95280175983e-07,-3.80020878765e-06,-1.24645180222e-06,-1.3470686099e-05,-2.48381297752e-06,-1.96656565095e-05,-3.86976425943e-05,-2.17649921979e-05,-0.0573515743017,-0.0401487387717,-0.0506651997566,-0.0647226795554,-0.0748372748494,-0.053663354367,-0.0888386517763,-0.10565277189,-0.0883057713509,2468.12084961,2445.49243164,2479.83105469,2551.86694336,2493.44995117,2480.35107422,2463.22583008,2426.67163086,2473.41992188,0.016378743574,0.0162072367966,0.0163915324956,0.017343852669,0.016852632165,0.0166992135346,0.0166615359485,0.0165326595306,0.0173000358045,84.2644119263,83.2145004272,83.8324203491,86.0231399536,88.1843643188,87.2993011475,88.4384155273,91.1501846313,89.3539047241,294.99987793,294.893157959,295.11807251,296.115112305,294.901000977,294.871185303,294.329040527,293.447875977,294.9296875,-0.845929801464,-1.18141782284,-0.207603305578,-0.533758699894,-0.755675137043,-1.92588603497,0.132002383471,1.23095726967,2.13787937164,1.30067515373,0.567583680153,0.686010539532,0.578529775143,1.92682647705,0.696187317371,-0.069692067802,1.07055175304,0.205221533775
25,3.52592288699e-09,3.25372884191e-09,3.28780669356e-09,2.58714893953e-09,4.38235403522e-09,5.82573855823e-09,5.46341283325e-09,2.8633642124e-09,2.97194735488e-09,5.57540579393e-06,1.22901599298e-06,-1.44757468661e-05,-1.08467211248e-05,-5.72204044147e-06,1.15826451292e-05,-9.1535057436e-06,-6.71747784509e-06,-2.68139738182e-05,-2.18544228119e-05,-8.96115670912e-06,-1.42168682942e-05,-1.14676504381e-05,-2.42845635512e-05,-1.86679039871e-06,-2.43274262175e-05,-4.26272999903e-05,-2.70866330538e-05,-0.0513896979392,-0.0312005095184,-0.0424571633339,-0.0575890168548,-0.0656190887094,-0.0412081032991,-0.0787825211883,-0.09779394418,-0.0824468582869,2283.68115234,2262.58276367,2294.30859375,2361.05297852,2307.21704102,2295.02001953,2278.9519043,2244.97558594,2288.40820312,0.0171556379646,0.0170466732234,0.0172543022782,0.0181690528989,0.017586980015,0.0174656361341,0.0175181552768,0.0174553357065,0.018152916804,82.1790008545,81.90650177,82.9875564575,84.0316543579,86.0010223389,85.5095291138,87.2989501953,90.8341445923,88.5749053955,296.662994385,296.468048096,296.617889404,297.761383057,296.492004395,296.428344727,295.848419189,294.855010986,296.328765869,-0.631866693497,-0.726261973381,0.0753539055586,-0.189969584346,-0.725136816502,-1.74180722237,0.422108888626,1.12746477127,2.57733845711,1.35391509533,0.576394498348,0.717567682266,0.608830273151,2.00645780563,0.586298167706,-0.336813390255,0.982975900173,0.258251786232
26,3.24260662765e-09,3.25045412808e-09,3.17373416436e-09,2.24647123126e-09,5.0017536779e-09,5.24459986551e-09,4.72403627327e-09,2.45467757232e-09,3.18110515707e-09,1.56264059115e-06,-1.7928618945e-06,-1.1068997992e-05,-9.70101064013e-06,8.71731299412e-06,2.25786661758e-05,1.47558779418e-07,-3.39796361004e-06,-2.32219190366e-05,-2.80178937828e-05,-1.21834309539e-05,-1.75681816472e-05,-1.69149989233e-05,-3.18571328535e-05,-2.43475506068e-06,-3.62452155969e-05,-6.84088954586e-05,-2.23127990466e-05,-0.0455399900675,-0.0236443094909,-0.034924685955,-0.0500862598419,-0.0570031031966,-0.0306457113475,-0.0668621584773,-0.0874501019716,-0.0739684551954,2080.89770508,2061.57763672,2090.31787109,2151.18261719,2102.65649414,2091.32299805,2076.47631836,2045.35437012,2085.01123047,0.0178477000445,0.0177810229361,0.0180649980903,0.018953345716,0.0181244369596,0.0181097649038,0.0182671081275,0.0182757358998,0.0189312044531,79.5403900146,80.0692520142,81.7364959717,82.1297531128,83.2468261719,83.2791290283,85.67603302,90.4375076294,87.1048583984,298.305084229,297.983093262,298.08203125,299.317260742,297.983978271,297.906341553,297.294921875,296.113983154,297.725402832,-0.468749850988,-0.398378551006,0.286764115095,0.00319263059646,-0.733647704124,-1.6280888319,0.453039705753,0.704353630543,2.62613844872,1.38386428356,0.609994232655,0.726050198078,0.669832766056,2.15605688095,0.518666446209,-0.511529326439,0.940888285637,0.405790328979
27,2.98764635254e-09,3.35241434612e-09,3.85868448305e-09,3.50204465427e-09,6.01323568716e-09,5.81381920384e-09,5.94160720624e-09,4.66531968613e-09,2.91045232359e-09,-1.05203162093e-06,-8.37836432765e-06,-8.03211332823e-06,-7.23688890503e-06,6.65555216983e-06,1.91445178643e-05,6.95079052093e-06,-6.30769534382e-07,-4.98543195135e-05,-3.05022858811e-05,-1.42104327097e-05,-9.72385259956e-06,-2.34506569541e-05,-2.9642274967e-05,-1.13288206194e-05,-4.53618704341e-05,-0.00013072686852,-9.28183726501e-05,-0.0387030951679,-0.0183109641075,-0.0288681276143,-0.0408970154822,-0.0461810790002,-0.0222023967654,-0.0554634667933,-0.0749331265688,-0.0612177290022,1861.47644043,1843.93713379,1869.55004883,1924.10473633,1880.42431641,1870.16748047,1857.4876709,1829.24462891,1864.60791016,0.0182221550494,0.0182881392539,0.018619120121,0.0194541756064,0.0187695510685,0.0188133381307,0.0186573695391,0.0188844837248,0.0195982307196,75.7441940308,77.4075241089,79.3133468628,78.8938522339,81.4407348633,82.1792602539,82.6556167603,89.0715637207,85.6249313354,299.886535645,299.427703857,299.506134033,300.854980469,299.36807251,299.172607422,298.668640137,297.28326416,298.97076416,-0.390808343887,-0.256826937199,0.337523579597,0.115105301142,-0.764512777328,-1.45331859589,0.375911235809,0.151876822114,2.19786095619,1.31073534489,0.615361571312,0.668218970299,0.688565075397,2.12512135506,0.407288581133,-0.630696475506,0.67868077755,0.344203412533
28,2.82982104416e-09,2.70555200466e-09,3.30239413593e-09,2.77824274697e-09,6.05434058443e-09,5.92802607002e-09,6.28417096138e-09,5.20655207836e-09,2.67407052057e-09,-1.11555141302e-06,-2.04980442504e-05,-1.75142974967e-06,-1.59992796398e-05,2.50097509706e-05,2.9312863262e-05,-7.70813039708e-06,5.01436115883e-05,-4.76960376545e-05,-3.52748720616e-05,-2.1546440621e-05,-1.63617532962e-05,-2.71547360171e-05,-6.02510444878e-05,-7.31197542336e-06,-3.66379608749e-05,-0.000141280062962,-8.07919277577e-05,-0.0272698774934,-0.0129457460716,-0.020918931812,-0.0268493015319,-0.0324562489986,-0.014856338501,-0.0378391332924,-0.0520985499024,-0.0421357043087,1626.45703125,1610.82897949,1633.0546875,1680.98364258,1642.66699219,1633.63696289,1622.45739746,1597.94995117,1628.70117188,0.0185373257846,0.0187789816409,0.0191942118108,0.019880304113,0.0192936621606,0.0193845555186,0.0192564669997,0.0193993020803,0.0202053822577,72.9654922485,75.3682403564,77.7370834351,76.1986160278,80.3677062988,80.8712692261,81.1986618042,87.709854126,84.7677764893,301.196594238,300.717773438,300.74911499,302.184814453,300.426025391,300.342163086,299.882720947,298.338317871,300.017181396,-0.362053364515,-0.152411088347,0.226452216506,0.0383714549243,-0.807135999203,-1.16419219971,0.213666334748,-0.30852124095,1.55004441738,1.07143115997,0.548262834549,0.476185709238,0.499590486288,1.75009870529,0.369009435177,-0.635073244572,0.190813362598,-0.0146315693855
29,2.21804774547e-09,2.38500108551e-09,2.61746091468e-09,2.13512563185e-09,4.89397677939e-09,5.17867349004e-09,5.27071319922e-09,4.0708050264e-09,3.84284692956e-09,2.91359556286e-05,-2.98633653983e-06,7.23465473129e-06,1.31423794301e-05,6.85057311784e-05,7.19176096027e-05,-1.26744052977e-05,4.94140622322e-05,-4.07519037253e-05,-7.22494514775e-05,-5.72800199734e-05,-3.62622886314e-05,-4.23875499109e-05,-0.000119486168842,-7.55387954996e-05,-6.60414370941e-05,-0.000134718211484,-9.74415597739e-05,-0.0124259376898,-0.00683298520744,-0.0119294757023,-0.0118725541979,-0.0149138690904,-0.00469378754497,-0.0178426820785,-0.0268382169306,-0.0214926786721,1391.86791992,1381.03894043,1396.27709961,1429.05615234,1402.96630859,1396.2791748,1388.66503906,1372.50415039,1393.45739746,0.0194807723165,0.0197033900768,0.0200991071761,0.0208649039268,0.0201555863023,0.0205341335386,0.0203400347382,0.0199346337467,0.0207843780518,78.8902206421,80.702911377,82.4468307495,82.2425460815,85.1742630005,87.5842666626,87.5398712158,88.6603317261,86.4771728516,300.963012695,300.556060791,300.653808594,301.874298096,300.343017578,300.05078125,299.646057129,298.858703613,300.40435791,-0.609264433384,-0.408357143402,-0.0873280763626,-0.447662055492,-0.892273426056,-1.21520364285,-0.145562902093,-0.425564408302,1.01138138771,0.727778375149,0.525316894054,0.464406847954,0.178149551153,1.02359819412,0.316832542419,-0.43401747942,-0.0445104576647,-0.0891153812408
